"","DAP","DAPse","AP","APse","DAP lw","DAPse lw","DAP ww","DAPse ww","AP lw","APse lw","AP ww","APse ww","gid"
"120",-0.04336666,0.71310772,0.04135397,0.07816292,-0.1698238,0.52553922,-0.19827225,0.60250059,-0.02426121,0.11552558,0.0786247,0.09637176,"120"
"121",-4.80847411,0.8249791,-0.63860822,0.11692869,-5.70848241,0.77018502,-4.30568552,0.88707073,-0.60704139,0.16603064,-0.54073732,0.14285025,"121"
"122",-0.10490592,0.70376652,-0.13150179,0.07320308,-0.3743553,0.49712397,-0.09828976,0.57670427,-0.16058731,0.10637601,-0.10613498,0.09189683,"122"
"123",-0.99892793,0.72157082,-0.23378472,0.0796295,-1.51696851,0.54216726,-0.81662629,0.63261909,-0.24401602,0.11558683,-0.20859138,0.0998134,"123"
"124",-0.25060325,0.70273472,-0.13061772,0.07434002,-0.49208138,0.49076383,-0.26804462,0.57668502,-0.10847841,0.10801667,-0.15061689,0.09330844,"124"
"125",-1.81783492,0.70328143,-0.37662149,0.07377725,-2.49514971,0.49402965,-1.65030627,0.5768105,-0.3466312,0.10803881,-0.38682311,0.09190942,"125"
"126",-2.297932,0.71063108,-0.29376181,0.07683656,-3.01968754,0.51084893,-2.0486655,0.60264423,-0.31013819,0.1116058,-0.2713733,0.09639354,"126"
"127",-3.37092876,0.70278218,-0.25352397,0.07436111,-4.42680954,0.49090957,-3.08323158,0.57686526,-0.29995429,0.1080463,-0.19822005,0.09333395,"127"
"129",-0.21668338,0.92182946,-0.09301647,0.14462081,-0.47734364,0.94820561,-0.12581991,1.06935687,-0.11155231,0.20001822,-0.04669979,0.17148603,"129"
"13",-0.69628413,0.69272723,-0.04025805,0.0701066,-1.07178578,0.46263908,-0.73848196,0.54394206,-0.02981792,0.10188466,-0.06411326,0.08803061,"13"
"130",-0.7966351,0.70762714,0.10064596,0.07681819,-1.16819225,0.50725038,-0.83729794,0.58919123,0.11105105,0.1134995,0.05529898,0.09480567,"130"
"131",0.33536526,0.70824027,-0.12713162,0.07682521,0.33982717,0.50380444,0.12952403,0.59574464,-0.13192947,0.1115833,-0.12016261,0.0963748,"131"
"132",1.90967539,0.6974424,0.283975,0.07212541,1.9994549,0.47606783,1.74799022,0.55961777,0.27847658,0.10481816,0.24129141,0.09055644,"132"
"133",-0.08174304,0.69746068,0.1498467,0.072132,-0.45208608,0.47610511,-0.00983876,0.55964898,0.13024996,0.10482743,0.13301518,0.09056441,"133"
"134",0.68797282,0.69275544,0.11623001,0.07011876,0.52061512,0.4627189,0.65684306,0.54403098,0.08199789,0.1019022,0.12367847,0.08804551,"134"
"135",-3.42701753,0.70275756,-0.26930605,0.07434921,-4.46158819,0.49082796,-3.0942041,0.57675428,-0.25299251,0.10802991,-0.27768901,0.09331954,"135"
"136",0.04479367,0.6960858,-0.39211087,0.07109045,-0.05721045,0.47325971,-0.19667272,0.55421301,-0.4328689,0.10331558,-0.33668698,0.0892629,"136"
"137",1.04508256,0.69303331,0.26000086,0.07024018,0.84798354,0.46352757,1.13051337,0.54495903,0.21717184,0.10207818,0.26456734,0.08819578,"137"
"138",1.08787292,0.69746812,0.09238075,0.07213438,1.07737482,0.47612488,1.08146213,0.55966737,0.11432663,0.10483008,0.04910781,0.09056609,"138"
"139",0.73279532,0.70176873,0.21312074,0.07324152,0.782832,0.4909735,0.63666463,0.57115877,0.19164391,0.10643119,0.1934228,0.09194396,"139"
"14",-0.80828795,0.69271522,-0.15924769,0.07010021,-1.35743636,0.46259006,-0.62807654,0.54387447,-0.18320013,0.10187531,-0.13883312,0.08802254,"14"
"140",-0.50635641,0.71573685,-0.20184058,0.07958851,-0.89802132,0.52555494,-0.46847908,0.6168289,-0.18496963,0.115529,-0.21655707,0.09976423,"140"
"141",2.53408399,0.77510991,0.27074014,0.10102013,2.45001048,0.66656409,2.50327489,0.77525596,0.24135737,0.14514896,0.22693443,0.12510571,"141"
"142",0.86084933,0.70878682,0.18793364,0.07681495,0.65460079,0.5072095,0.97417903,0.59571477,0.17659775,0.11157572,0.1537667,0.09636815,"142"
"143",1.95528987,0.69743919,0.19406486,0.0721235,1.9101816,0.47605116,2.01557229,0.55959146,0.12738486,0.10481463,0.22961832,0.09055327,"143"
"144",-0.83797552,0.69748673,-0.05736274,0.07214281,-1.17516295,0.47619713,-0.78646535,0.55976483,-0.06338104,0.1048421,-0.06373211,0.09057634,"144"
"145",-0.50094784,0.69747024,0.0775565,0.07213629,-0.86393882,0.47613075,-0.47258903,0.5596801,0.03656308,0.10483294,0.09604451,0.09056912,"145"
"146",2.18530213,0.69275544,0.51396606,0.07011876,2.36720126,0.4627189,2.02133561,0.54403098,0.48542633,0.1019022,0.48171776,0.08804551,"146"
"147",0.89174165,0.70282492,0.47451822,0.07437799,0.74620156,0.49104566,1.08285927,0.57702653,0.46134629,0.108071,0.43151957,0.09335423,"147"
"148",2.42467672,0.69742277,0.14005889,0.07211503,2.65658104,0.47599206,2.31424344,0.55951519,0.1147086,0.10480215,0.13455586,0.09054257,"148"
"149",0.40625227,0.69744749,0.10889662,0.07212592,0.17960204,0.4760821,0.53402465,0.55963098,0.07671576,0.10481778,0.11321464,0.09055565,"149"
"15",2.38505181,0.74123449,-0.22074078,0.0835684,2.55181025,0.59119951,2.29341821,0.6872531,-0.24184631,0.12238756,-0.18300566,0.10358051,"15"
"150",-0.61070205,0.70279919,-0.05199959,0.07436798,-0.90305842,0.49100634,-0.49612048,0.5770032,-0.06163965,0.10805681,-0.05754623,0.09334215,"150"
"151",0.84126773,0.6927675,-0.13710591,0.07012481,0.8161284,0.46276439,0.65550452,0.54409527,-0.17852709,0.10191131,-0.10170768,0.08805365,"151"
"152",-0.08659963,0.70277266,-0.24147878,0.07435598,-0.36044713,0.49089731,-0.14577892,0.57684275,-0.26217979,0.10804585,-0.22603344,0.09333353,"152"
"153",1.53475113,0.6930216,0.29973681,0.07024589,1.8509608,0.46380098,1.52124052,0.54549661,0.30584162,0.10208705,0.25059136,0.08820255,"153"
"154",-1.50742239,0.69755506,-0.14360785,0.07217287,-2.02566263,0.47638028,-1.52082451,0.5599649,-0.16618709,0.10488618,-0.12938903,0.09061422,"154"
"155",0.05201235,0.69746346,-0.04209976,0.07213267,0.02203334,0.47610685,-0.15576414,0.55964382,-0.05163113,0.10482761,-0.04178059,0.09056409,"155"
"156",-5.39146938,0.6932144,-0.62382108,0.07014988,-6.59066222,0.46548994,-5.14199942,0.54429556,-0.6351819,0.10194722,-0.57577803,0.08808353,"156"
"157",-1.83406364,0.72381062,-0.32563398,0.08272545,-2.65635005,0.54631432,-1.54234436,0.64059621,-0.34125988,0.11997255,-0.29582885,0.10357781,"157"
"158",0.10111911,0.71066267,0.12150628,0.07685547,-0.23641827,0.51096231,0.38889591,0.60277903,0.12701828,0.11162723,0.08384743,0.0964116,"158"
"159",-0.01825115,0.69742222,0.26505253,0.07211526,-0.55574581,0.47598979,0.30044531,0.55951329,0.27326133,0.1048026,0.21814625,0.090543,"159"
"16",0.21031101,0.69747815,0.16353893,0.07214015,0.02503738,0.4762063,0.35615956,0.55979792,0.17352731,0.10483877,0.12526283,0.09057334,"16"
"160",4.29214085,0.69743778,0.56788953,0.07212287,4.82904281,0.47604706,4.08205196,0.55958761,0.54667205,0.10481375,0.52304411,0.09055247,"160"
"161",3.75769925,0.70278982,0.38670332,0.07436454,4.09556283,0.49095779,3.58620834,0.57692635,0.30023446,0.10805703,0.41626163,0.09334314,"161"
"162",1.40027166,0.72378506,-0.20985005,0.08271419,1.51243854,0.54620923,1.18915605,0.64046183,-0.23058499,0.11994947,-0.18703636,0.10355777,"162"
"163",1.83316566,0.69883312,0.35817369,0.07212492,1.76510973,0.47889551,2.04910232,0.56512522,0.3603915,0.10481668,0.30995498,0.09055469,"163"
"164",0.51794938,0.69748949,0.251318,0.07214486,0.29421227,0.47622723,0.69738869,0.55981699,0.22094471,0.10484531,0.24018342,0.09057948,"164"
"166",0.60891544,0.69273125,0.02088306,0.07010862,0.24477925,0.46265424,0.7640331,0.54396349,0.03414585,0.10188769,-0.01130263,0.08803332,"166"
"167",2.36312843,0.69271522,0.00434941,0.07010021,2.68998174,0.46259006,2.11264023,0.54387447,-0.00165734,0.10187531,-0.00707464,0.08802254,"167"
"168",0.82978354,0.70274829,-0.09261535,0.07434687,0.53977601,0.49084059,0.98732014,0.5767871,-0.07104922,0.10803257,-0.11434283,0.09332217,"168"
"169",-0.95343627,0.72378525,0.09584173,0.0827145,-1.51340098,0.54624622,-0.63062931,0.64051816,0.0866533,0.11995688,0.08562189,0.10356433,"169"
"17",1.9363258,0.71310914,0.07896468,0.0781628,2.02793043,0.52556905,1.85479692,0.60250459,0.09819639,0.11553025,0.02671133,0.09636899,"17"
"170",-3.72352218,0.69439653,-0.58285394,0.07011331,-4.78655338,0.46792382,-3.4961725,0.54906604,-0.58143322,0.10189424,-0.55111521,0.0880386,"170"
"171",1.52624741,0.72090759,0.04188744,0.08196541,1.05227519,0.53814829,1.95098999,0.6328237,0.02242868,0.12002989,0.03896014,0.10170297,"171"
"172",-0.12352108,0.6974459,0.08585715,0.07212556,-0.3247889,0.47608054,-0.12587458,0.55963011,0.06479377,0.10481818,0.07662128,0.09055605,"172"
"173",0.68628806,0.69271567,0.43954351,0.07010006,0.53208652,0.46259155,0.72579263,0.54387653,0.48525055,0.10187514,0.33908057,0.08802247,"173"
"174",-1.22983828,0.69845008,-0.35636529,0.07164278,-1.65987067,0.47633631,-1.05913438,0.56543656,-0.34200634,0.10486143,-0.35709587,0.08932749,"174"
"175",-0.73918412,0.70880479,0.2093408,0.07682265,-1.24571784,0.50722797,-0.54848458,0.59573417,0.19877162,0.11157984,0.17678727,0.09637191,"175"
"176",-1.46382951,0.69743641,-0.30093298,0.07109181,-2.07790048,0.47605619,-1.1936442,0.55957709,-0.28176478,0.10331721,-0.30883692,0.08926386,"176"
"177",3.28155509,0.69275544,0.43742064,0.07011876,3.52711528,0.4627189,3.23082062,0.54403098,0.40906311,0.1019022,0.41154207,0.08804551,"177"
"178",1.80248688,0.70780014,0.2816502,0.07624525,1.84713093,0.50771755,1.75156335,0.58967956,0.22739868,0.11168483,0.29573958,0.09488045,"178"
"179",-0.48164831,0.70433699,-0.28256333,0.07434665,-0.74133094,0.49395904,-0.55571245,0.58286602,-0.31903433,0.10802561,-0.23400241,0.09331593,"179"
"18",0.72395647,0.69275677,0.16106402,0.0701183,0.60566658,0.46272337,0.77305642,0.54403716,0.12928109,0.10190167,0.16106625,0.08804529,"18"
"180",-0.78061718,0.69766283,-0.0446338,0.07221813,-1.08450404,0.47667978,-0.80874134,0.56030346,-0.06551407,0.10495134,-0.03327836,0.09066973,"180"
"181",-1.67182271,0.70705155,0.12500639,0.07554611,-2.37372423,0.50376126,-1.40159912,0.58914207,0.11869607,0.10974988,0.09660941,0.09479869,"181"
"182",-0.0866104,0.6927675,-0.12960144,0.07012481,-0.40638381,0.46276439,-0.10434207,0.54409527,-0.17564543,0.10191131,-0.09025044,0.08805365,"182"
"183",-1.70670843,0.73319224,-0.09580059,0.08626696,-2.26640466,0.56980882,-1.50810513,0.66732257,-0.07417291,0.12497296,-0.09792102,0.10786458,"183"
"184",-5.24762986,0.69281586,-0.93429833,0.07014509,-6.53077581,0.46289368,-5.03857857,0.54423021,-0.923395,0.10194033,-0.8815167,0.08807802,"184"
"185",-1.28533444,0.7027916,-0.21653531,0.07436534,-1.89514105,0.49093983,-1.1748794,0.57690347,-0.27322352,0.10805267,-0.15491232,0.0933394,"185"
"186",0.87579068,0.70881854,0.34753114,0.07682963,0.79104868,0.50727943,0.74205598,0.59580157,0.26808275,0.11159043,0.37086434,0.09638102,"186"
"187",-2.10675868,0.70883626,-0.36957406,0.07683575,-2.66025121,0.50735815,-1.9983322,0.59590038,-0.38635724,0.11160403,-0.33110133,0.09639258,"187"
"188",-0.26046374,0.70891355,-0.14769198,0.07687116,-0.70282391,0.50765749,0.18875821,0.59631677,-0.12772097,0.11164894,-0.16355561,0.0964303,"188"
"189",0.58836395,0.69281586,0.35151482,0.07014509,0.23018288,0.46289368,0.75787123,0.54423021,0.29034834,0.10194033,0.36589218,0.08807802,"189"
"19",0.72384504,0.69744131,-0.21475521,0.0721236,0.8014587,0.47606406,0.59125081,0.55961021,-0.2568677,0.10481523,-0.16729807,0.09055371,"19"
"190",-1.49769872,0.72379688,0.04936116,0.08272026,-2.12308432,0.54625032,-1.33024819,0.64052225,0.04132382,0.11995744,0.03797674,0.10356483,"190"
"191",0.34482735,0.69274797,-0.12968953,0.07011437,0.09327988,0.46268653,0.42590799,0.54398775,-0.17695695,0.101896,-0.08931359,0.08804049,"191"
"192",-0.6395516,0.69883238,-0.00557907,0.0721236,-1.05235064,0.47889015,-0.50408329,0.56512618,-0.0095213,0.10481538,-0.02383502,0.09055385,"192"
"193",-1.33424241,0.69894459,-0.22219027,0.07270317,-1.65498099,0.47917631,-1.45212167,0.56547062,-0.244158,0.10487328,-0.19301499,0.09196355,"193"
"194",0.13059368,0.7002261,0.01798863,0.07265316,-0.08486403,0.48772903,0.06359159,0.56508181,-0.01501252,0.10637744,0.02767147,0.09054504,"194"
"195",1.60427279,0.69275154,-0.02270702,0.07011654,1.70875388,0.4627002,1.45459909,0.54400712,-0.013489,0.10189921,-0.04753338,0.08804328,"195"
"196",1.76285989,0.69613365,0.13500272,0.07110998,1.76874622,0.47340739,1.70539098,0.55438234,0.1329666,0.10334399,0.1093653,0.08928733,"196"
"197",0.96891352,0.69744789,0.20855948,0.07212773,0.90963781,0.47608161,0.85732772,0.55963369,0.20025206,0.10482073,0.18309086,0.09055857,"197"
"198",2.65115586,0.71583297,0.69076999,0.07962782,2.81804252,0.52582007,2.56475222,0.61713866,0.70749717,0.11558516,0.59066203,0.09981217,"198"
"199",-1.91991079,0.70895085,-0.01447504,0.07624062,-2.61785271,0.50765521,-1.66400695,0.59622628,-0.0359954,0.10985827,-0.00701903,0.09644914,"199"
"2",0.8633483,0.70175557,0.03881048,0.07323023,0.91582697,0.49099536,0.85202957,0.57106444,0.05477995,0.10805627,0.00614213,0.09059137,"2"
"20",-0.28389444,0.69743778,-0.20654112,0.07212287,-0.4494069,0.4760467,-0.50146201,0.55958677,-0.22275773,0.10481355,-0.18922644,0.0905523,"20"
"200",0.36415995,0.69399267,-0.12070791,0.07060096,0.25071093,0.4652699,0.29241022,0.54905288,-0.13373247,0.101896,-0.11398721,0.08927538,"200"
"201",-0.3623372,0.69884907,-0.16900871,0.07213471,-0.71932964,0.4789763,-0.13307447,0.56522967,-0.15917736,0.10483115,-0.17724517,0.09056704,"201"
"202",0.24054531,0.70276792,0.3544658,0.07435336,0.01604363,0.49085528,0.29678072,0.57679,0.32554693,0.10803506,0.33336998,0.09332416,"202"
"203",1.80859126,0.70123244,-0.09175594,0.0721235,1.74374284,0.48776667,1.82030368,0.5708701,-0.13287432,0.10481502,-0.0644441,0.09055359,"203"
"204",1.49135758,0.69275154,0.26846581,0.07011654,1.6223089,0.4627002,1.29382159,0.54400712,0.26891095,0.10189921,0.2274408,0.08804328,"204"
"205",0.71370571,0.69274797,0.16448509,0.07011437,0.60503484,0.46268653,0.69976815,0.54398775,0.11696951,0.101896,0.17993198,0.08804049,"205"
"206",0.14564028,0.6927675,-0.02754088,0.07012481,-0.00599399,0.46276439,-0.01760675,0.54409527,-0.04597202,0.10191131,-0.0243712,0.08805365,"206"
"207",4.5029249,0.69273125,0.33982234,0.07010862,5.30247201,0.46265424,4.03266159,0.54396349,0.30934169,0.10188769,0.32382213,0.08803332,"207"
"208",1.80841005,0.70435419,-0.02640163,0.0743537,1.94263683,0.4940372,1.77313722,0.58297281,-0.0396371,0.10803667,-0.02968244,0.09332535,"208"
"209",1.07879546,0.69275154,0.39754245,0.07011654,0.69943328,0.4627002,1.37171018,0.54400712,0.37553134,0.10189921,0.36779225,0.08804328,"209"
"21",-1.06419157,0.71575948,-0.3930365,0.07817075,-1.75023535,0.52561405,-0.7641892,0.61689265,-0.41417978,0.11351031,-0.34845388,0.09803026,"21"
"210",-0.05923818,0.69272723,-0.15807797,0.0701066,-0.46273555,0.46263908,0.03559599,0.54394206,-0.18110357,0.10188466,-0.13858545,0.08803061,"210"
"211",-0.53271154,0.69274797,-0.24976076,0.07011437,-0.87895889,0.46268653,-0.49433139,0.54398775,-0.2504385,0.101896,-0.24541871,0.08804049,"211"
"212",0.26997096,0.70927511,0.31223422,0.07702017,-0.02180541,0.5086906,0.61761192,0.59752124,0.33581487,0.11186688,0.24280409,0.09661564,"212"
"213",0.23337157,0.69281149,-0.05440188,0.07014445,0.30514715,0.46294857,0.09382172,0.54434222,-0.09247521,0.10193964,-0.02990597,0.08807763,"213"
"214",-0.3365125,0.70381275,0.32874062,0.07434308,-0.95305097,0.49079023,0.01475736,0.58281069,0.2953672,0.10802091,0.30646301,0.09331205,"214"
"215",1.10495485,0.69271727,-0.02606383,0.07010129,1.04452131,0.46259763,1.06079432,0.54388562,0.02484519,0.10187697,-0.09175109,0.0880241,"215"
"216",-0.92769618,0.69742809,-0.13402488,0.07211809,-1.38396293,0.47600855,-0.85690622,0.55953733,-0.19665532,0.10480696,-0.07448731,0.0905468,"216"
"217",0.74467884,0.71794466,0.09697693,0.08038428,0.59519902,0.52989335,0.82567162,0.62487846,0.09321844,0.11561046,0.06036531,0.10166759,"217"
"218",4.9475546,0.69743562,0.41160251,0.0721222,5.69372152,0.47604289,4.57453748,0.55958594,0.37143197,0.10481263,0.39638122,0.09055167,"218"
"219",-1.99884669,0.82499438,-0.2195088,0.11693245,-2.59611562,0.77021283,-1.62545152,0.8870975,-0.22868248,0.16603443,-0.15953641,0.14285332,"219"
"22",-0.7964835,0.69747273,-0.04883917,0.07213766,-1.08915461,0.47614491,-0.91447989,0.55969707,-0.04104048,0.10483514,-0.06620987,0.09057065,"22"
"220",2.89188213,0.70278314,0.28624906,0.07436031,3.27335089,0.49090131,2.64074316,0.57684367,0.27589419,0.10804584,0.25448042,0.09333354,"220"
"222",3.47355982,0.69746829,0.31537599,0.0721365,3.93446326,0.47613954,3.20011275,0.55970174,0.31125415,0.10483333,0.27594799,0.09056947,"222"
"223",-0.1218327,0.70281317,0.08071871,0.07437408,-0.15002661,0.49103813,-0.19131851,0.57703702,0.06582101,0.10806577,0.07640569,0.09335019,"223"
"224",4.42829645,0.70282187,0.2663636,0.0743771,4.96822978,0.49101655,4.21009032,0.57697748,0.26249005,0.10807002,0.225418,0.09335391,"224"
"225",2.3537501,0.6927675,0.30940912,0.07012481,2.37202061,0.46276439,2.37289986,0.54409527,0.30126466,0.10191131,0.27351746,0.08805365,"225"
"226",0.94643551,0.6927675,0.22761059,0.07012481,0.84236002,0.46276439,0.86474594,0.54409527,0.22922387,0.10191131,0.18902024,0.08805365,"226"
"227",-0.71129677,0.69271727,0.13152972,0.07010129,-1.05591512,0.46259763,-0.74718246,0.54388562,0.12858395,0.10187697,0.10588662,0.0880241,"227"
"228",-3.34359452,0.69320094,-0.40835761,0.07062573,-4.46736243,0.46544816,-2.99885919,0.54423021,-0.41678881,0.10335667,-0.38312601,0.08807802,"228"
"229",-0.66064871,0.6974807,0.47676282,0.07214215,-1.33026485,0.47617844,-0.37410455,0.55974981,0.50795196,0.10484177,0.38741778,0.09057674,"229"
"23",0.35944735,0.71577317,-0.13817562,0.07960236,0.10928492,0.52565049,0.40017993,0.61693343,-0.13877618,0.11554824,-0.14205823,0.09978049,"23"
"230",4.11275815,0.70125412,0.89307862,0.07321706,4.55438665,0.48781388,3.98053044,0.57091712,0.8655554,0.10639594,0.81908714,0.09191417,"230"
"231",1.75821168,0.69747661,0.20617947,0.0721401,1.47844175,0.47616528,1.98201119,0.55973182,0.20807738,0.10483865,0.1674021,0.09057403,"231"
"232",2.00506494,0.69746068,0.19136257,0.072132,2.02241954,0.47610511,1.99047402,0.55964898,0.15471288,0.10482743,0.18770587,0.09056441,"232"
"233",-2.07748569,0.70553474,-0.58736516,0.07440531,-2.7415586,0.50086453,-1.92308934,0.58331831,-0.62284986,0.10810989,-0.50488626,0.09338774,"233"
"234",-0.09164745,0.715749,0.10228925,0.0795933,-0.32959667,0.52564516,-0.02629733,0.61694567,0.03357931,0.11554906,0.14969521,0.09978158,"234"
"235",0.78028279,0.70276276,0.25108752,0.07435165,0.70481538,0.49086868,0.74798154,0.57680835,0.25799862,0.1080397,0.21032893,0.09332824,"235"
"236",0.63609174,0.69746418,-0.05522612,0.07109885,0.32677001,0.47611661,0.79851111,0.55966437,-0.03281241,0.10332783,-0.08858261,0.08927349,"236"
"237",2.62900725,0.72388896,0.60277692,0.08275591,2.9238253,0.54648348,2.38554157,0.6407791,0.56772707,0.12000776,0.55443903,0.10360784,"237"
"238",0.27482218,0.71000439,-0.1251055,0.07681495,0.11571055,0.50718022,0.30872576,0.60245907,-0.09921238,0.11156858,-0.14882355,0.09636207,"238"
"239",0.50610181,0.72376572,-0.00053723,0.0827069,0.22950889,0.54620291,0.60855624,0.64046942,0.01032221,0.11994697,-0.04032587,0.10355568,"239"
"24",-2.33328323,0.69743562,-0.34207023,0.0721222,-3.03941827,0.4760428,-2.26032195,0.55958609,-0.36513654,0.1048127,-0.3026717,0.09055172,"24"
"240",-0.95291117,0.70274595,-0.13989408,0.07434444,-1.22932481,0.4907982,-1.0477219,0.57672548,-0.11806204,0.1080232,-0.16838779,0.09331401,"240"
"241",0.93957251,0.70894609,-0.32162954,0.07688128,0.67108157,0.50764872,1.02095193,0.59621803,-0.29477523,0.11167139,-0.34005726,0.09644969,"241"
"242",-2.17527815,0.70122188,-0.31910825,0.0732037,-2.8224238,0.48774129,-2.13338734,0.57083182,-0.35002727,0.1063801,-0.28361248,0.09190034,"242"
"243",0.20075713,0.70275149,0.36475812,0.07434665,-0.02381697,0.4908083,0.21139413,0.57673187,0.31858077,0.10802565,0.36163844,0.09331594,"243"
"244",1.2414458,0.70883221,0.01742224,0.0768342,1.12405878,0.50730105,1.23695606,0.59581655,0.02171674,0.11159621,-0.01006985,0.09638598,"244"
"245",-0.07752742,0.70540647,-0.33636444,0.07494302,-0.2011583,0.50053905,-0.27888621,0.58289598,-0.3304295,0.10976636,-0.32423269,0.09331519,"245"
"246",1.10090958,0.69742629,0.08681748,0.07211684,1.04768379,0.47600053,1.03945404,0.55952333,0.0165888,0.10480476,0.13105906,0.09054473,"246"
"247",2.14995875,0.69357432,0.26391541,0.07010574,1.98966865,0.46264364,2.49214289,0.54897294,0.25781881,0.10188328,0.23016812,0.08802918,"247"
"248",0.0946287,0.69747901,-0.03544851,0.0721404,-0.2741544,0.47616147,0.17483782,0.55971553,-0.04411382,0.10483866,-0.04076416,0.09057372,"248"
"249",-2.85378124,0.72537585,-0.38724076,0.0827069,-3.76606938,0.54617001,-2.44510432,0.64893103,-0.3669204,0.11993887,-0.37837914,0.10354871,"249"
"250",-1.02528092,0.71631824,0.01348729,0.07981929,-1.41874164,0.52709995,-0.9296947,0.61858239,0.00301488,0.1158571,0.01126844,0.10004337,"250"
"252",1.95086376,0.70274809,0.07725488,0.07434493,2.31904619,0.49080486,1.61996805,0.57673096,0.08178954,0.10802376,0.04536255,0.09331424,"252"
"253",1.13400557,0.70273472,0.26766834,0.07434002,0.97553871,0.49076428,1.15681003,0.57668529,0.27997565,0.10801673,0.20617222,0.09330852,"253"
"254",-0.20765034,0.70880557,0.05935591,0.07682258,-0.44824211,0.50723635,-0.15580605,0.59574237,0.07177905,0.11158006,0.02525926,0.0963716,"254"
"256",-0.40110208,0.70885951,0.10153894,0.07684473,-0.86630155,0.5073744,-0.18110076,0.59589327,0.08407937,0.11161156,0.09321984,0.0963985,"256"
"259",-1.5878873,0.70187361,-0.52788766,0.07383728,-1.98789874,0.49121934,-1.60625605,0.57138484,-0.55124926,0.10811206,-0.47018841,0.09199438,"259"
